Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Prev_Close,True_Range,ATR,EMA_9,EMA_13,prev_EMA9,prev_EMA13,buy_signal,sell_signal
2026-03-12 00:00:00+05:30,1390.0,1410.9000244140625,1381.0999755859375,1392.199951171875,20939959,0.0,0.0,1390.199951171875,29.800048828125,36.378592354910715,1397.9596030943676,1400.872339343526,1399.3995160749907,1402.3177373721342,False,False
2026-03-13 00:00:00+05:30,1385.199951171875,1400.800048828125,1378.4000244140625,1380.699951171875,17265090,0.0,0.0,1392.199951171875,22.4000244140625,36.457162039620535,1394.5076727098692,1397.9905696047188,1397.9596030943676,1400.872339343526,False,False
2026-03-16 00:00:00+05:30,1380.0,1397.300048828125,1363.5,1395.0999755859375,22837802,0.0,0.0,1380.699951171875,33.800048828125,37.685738699776785,1394.626133285083,1397.5776276020358,1394.5076727098692,1397.9905696047188,False,False
2026-03-17 00:00:00+05:30,1399.0,1405.9000244140625,1388.199951171875,1397.5999755859375,19007744,0.0,0.0,1395.0999755859375,17.7000732421875,37.64288330078125,1395.220901745254,1397.5808201711648,1394.626133285083,1397.5776276020358,False,False
2026-03-18 00:00:00+05:30,1397.199951171875,1412.9000244140625,1397.199951171875,1408.0999755859375,9559327,0.0,0.0,1397.5999755859375,15.7000732421875,35.407174246651785,1397.7967165133907,1399.0835566589894,1395.220901745254,1397.5808201711648,False,False
2026-03-19 00:00:00+05:30,1388.0,1415.699951171875,1376.0999755859375,1384.800048828125,16498373,0.0,0.0,1408.0999755859375,39.5999755859375,36.735743931361604,1395.1973829763376,1397.0430555402947,1397.7967165133907,1399.0835566589894,False,False
2026-03-20 00:00:00+05:30,1398.0,1430.0,1396.0999755859375,1414.4000244140625,22994918,0.0,0.0,1384.800048828125,45.199951171875,38.371451241629465,1399.0379112638827,1399.5226225222618,1395.1973829763376,1397.0430555402947,False,False
2026-03-23 00:00:00+05:30,1400.0,1415.5999755859375,1391.0,1407.800048828125,18979554,0.0,0.0,1414.4000244140625,24.5999755859375,36.385733468191965,1400.7903387767312,1400.7051119945281,1399.0379112638827,1399.5226225222618,True,False
2026-03-24 00:00:00+05:30,1420.0,1422.4000244140625,1406.5999755859375,1411.800048828125,18620893,0.0,0.0,1407.800048828125,15.800048828125,33.871451241629465,1402.9922807870103,1402.2901029707564,1400.7903387767312,1400.7051119945281,False,False
2026-03-25 00:00:00+05:30,1420.0,1430.5,1408.4000244140625,1413.0999755859375,19041331,0.0,0.0,1411.800048828125,22.0999755859375,31.592878069196427,1405.0138197467957,1403.834370487211,1402.9922807870103,1402.2901029707564,False,False
2026-03-27 00:00:00+05:30,1401.0,1404.699951171875,1345.0,1348.0999755859375,23266517,0.0,0.0,1413.0999755859375,68.0999755859375,33.964303152901785,1393.631050914624,1395.8723140727434,1405.0138197467957,1403.834370487211,False,True
2026-03-30 00:00:00+05:30,1335.0,1365.0,1334.0999755859375,1343.9000244140625,24393861,0.0,0.0,1348.0999755859375,30.9000244140625,31.9285888671875,1383.684845614512,1388.4477012643606,1393.631050914624,1395.8723140727434,False,False
2026-04-01 00:00:00+05:30,1384.199951171875,1384.4000244140625,1362.9000244140625,1369.199951171875,14404619,0.0,0.0,1343.9000244140625,40.5,32.61430140904018,1380.7878667259847,1385.69802267972,1383.684845614512,1388.4477012643606,False,False
2026-04-02 00:00:00+05:30,1357.0,1358.199951171875,1328.0,1350.5,21280051,0.0,0.0,1369.199951171875,41.199951171875,31.9571533203125,1374.7302933807878,1380.6697337254743,1380.7878667259847,1385.69802267972,False,False
2026-04-06 00:00:00+05:30,1359.0,1359.0,1290.0,1304.699951171875,29274881,0.0,0.0,1350.5,69.0,34.757149832589285,1360.7242249390054,1369.816907646389,1374.7302933807878,1380.6697337254743,False,False
2026-04-07 00:00:00+05:30,1295.0,1308.300048828125,1291.0,1304.5999755859375,28388922,0.0,0.0,1304.699951171875,17.300048828125,34.39286586216518,1349.4993750683918,1360.5002030663245,1360.7242249390054,1369.816907646389,False,False
2026-04-08 00:00:00+05:30,1349.0,1350.5999755859375,1326.199951171875,1347.800048828125,21817543,0.0,0.0,1304.5999755859375,46.0,35.264290945870535,1349.1595098203384,1358.6858953180104,1349.4993750683918,1360.5002030663245,False,False
2026-04-09 00:00:00+05:30,1346.0,1350.0,1326.300048828125,1330.0,20725390,0.0,0.0,1347.800048828125,23.699951171875,35.69285365513393,1345.3276078562708,1354.5879102725803,1349.1595098203384,1358.6858953180104,False,False
2026-04-10 00:00:00+05:30,1337.0,1352.300048828125,1331.5,1350.199951171875,19364461,0.0,0.0,1330.0,22.300048828125,36.164280482700896,1346.3020765193917,1353.9610589724796,1345.3276078562708,1354.5879102725803,False,False
2026-04-13 00:00:00+05:30,1321.199951171875,1327.5999755859375,1310.0,1315.0999755859375,28745744,0.0,0.0,1350.199951171875,40.199951171875,36.20713588169643,1340.061656332701,1348.409475631545,1346.3020765193917,1353.9610589724796,False,False
