datetime,open,high,low,close,volume,ema3,ema9,ema21,atr14,co_ema3_ema9,co_ema3_ema21,co_ema9_ema21,count_co_ema3_ema9,count_co_ema3_ema21,count_co_ema9_ema21
2026-04-10 19:27:00,260.54,260.72,260.49,260.49,9972.0,260.47404368137256,260.2822074920436,260.1511715679635,0.2596428571428646,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,88,83,85
2026-04-10 19:28:00,260.48,260.5,260.32,260.38,6769.0,260.4270218406863,260.3017659936349,260.1719741526941,0.26250000000000895,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,89,84,86
2026-04-10 19:29:00,260.38,260.42,260.26,260.34,2886.0,260.38351092034316,260.3094127949079,260.1872492297219,0.2582142857142945,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,90,85,87
2026-04-10 19:30:00,260.32,260.34,260.19,260.24,2774.0,260.3117554601716,260.2955302359263,260.1920447542926,0.23892857142857743,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,91,86,88
2026-04-10 19:31:00,260.235,260.48,260.2,260.44,3484.0,260.3758777300858,260.3244241887411,260.214586140266,0.24535714285715113,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,92,87,89
2026-04-10 19:32:00,260.46,260.87,260.46,260.87,13251.0,260.6229388650429,260.4335393509929,260.27416921842365,0.2582142857142945,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,93,88,90
2026-04-10 19:33:00,260.84,261.015,260.77,260.87,15531.0,260.74646943252145,260.5208314807943,260.3283356531124,0.24285714285714935,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,94,89,91
2026-04-10 19:34:00,260.87,261.31,260.85,261.2,17025.0,260.9732347162607,260.6566651846355,260.4075778664658,0.2578571428571479,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,95,90,92
2026-04-10 19:35:00,261.19,261.19,261.03,261.16,10111.0,261.0666173581304,260.7573321477084,260.47597987860524,0.24000000000000504,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,96,91,93
2026-04-10 19:36:00,261.18,261.28,261.06,261.06,11689.0,261.0633086790652,260.81786571816673,260.5290726169139,0.24142857142857516,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,97,92,94
2026-04-10 19:37:00,261.07,261.07,260.91,260.94,5305.0,261.0016543395326,260.8422925745334,260.5664296517399,0.23607142857142907,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,98,93,95
2026-04-10 19:38:00,260.94,261.0,260.84,260.89,6417.0,260.9458271697663,260.85183405962675,260.59584513794533,0.23178571428571462,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,99,94,96
2026-04-10 19:39:00,260.89,261.11,260.83,261.09,7760.0,261.0179135848831,260.8994672477014,260.640768307223,0.23607142857143312,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,100,95,97
2026-04-10 19:40:00,261.12,261.23,261.05,261.16,4686.0,261.08895679244154,260.9515737981612,260.68797118838455,0.23607142857143312,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,101,96,98
2026-04-10 19:41:00,261.18,261.4,261.17,261.39,3664.0,261.23947839622076,261.03925903852894,260.7517919894405,0.23678571428571413,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,102,97,99
2026-04-10 19:42:00,261.4,261.48,261.21,261.28,8847.0,261.25973919811037,261.08740723082315,260.7998108994914,0.24321428571428783,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,103,98,100
2026-04-10 19:43:00,261.23,261.57,261.22,261.515,26108.0,261.3873695990552,261.17292578465856,260.8648280904467,0.2567857142857122,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,104,99,101
2026-04-10 19:44:00,261.52,261.62,261.48,261.56,10660.0,261.47368479952763,261.25034062772687,260.92802553676967,0.2560714285714271,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,105,100,102
2026-04-10 19:45:00,261.63,261.77,261.58,261.74,8888.0,261.6068423997638,261.3482725021815,261.00184139706334,0.25107142857142356,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,106,101,103
2026-04-10 19:46:00,261.75,261.83,261.66,261.66,7494.0,261.6334211998819,261.4106180017452,261.06167399733033,0.23249999999999155,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,107,102,104
2026-04-10 19:47:00,261.67,261.67,261.52,261.535,3118.0,261.584210599941,261.43549440139617,261.10470363393665,0.22571428571427937,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,108,103,105
2026-04-10 19:48:00,261.53,261.65,261.53,261.62,2062.0,261.6021052999705,261.47239552111694,261.15154875812425,0.20142857142856688,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,109,104,106
2026-04-10 19:49:00,261.65,261.69,261.56,261.67,7326.0,261.63605264998523,261.51191641689354,261.19868068920385,0.19857142857142257,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,110,105,107
2026-04-10 19:50:00,261.67,261.68,261.45,261.46,3782.0,261.54802632499263,261.50153313351484,261.2224369901853,0.19928571428571168,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,111,106,108
2026-04-10 19:51:00,261.44,261.5,261.35,261.5,5711.0,261.5240131624963,261.50122650681186,261.24766999107754,0.19857142857142662,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,112,107,109
2026-04-10 19:52:00,261.5,261.555,261.46,261.5,6559.0,261.51200658124816,261.5009812054495,261.27060908279776,0.19392857142856965,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,113,108,110
2026-04-10 19:53:00,261.5,261.5,261.23,261.35,5650.0,261.43100329062406,261.4707849643596,261.277826438907,0.1932142857142805,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,114,109,111
2026-04-10 19:54:00,261.35,261.44,261.33,261.43,1853.0,261.430501645312,261.4626279714877,261.2916603990064,0.188214285714281,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,114,110,112
2026-04-10 19:55:00,261.44,261.56,261.44,261.54,5557.0,261.485250822656,261.47810237719017,261.3142367263694,0.18035714285714124,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,115,111,113
2026-04-10 19:56:00,261.535,261.71,261.43,261.7,6516.0,261.59262541132796,261.52248190175214,261.3493061148813,0.18107142857142225,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,116,112,114
2026-04-10 19:57:00,261.72,261.75,261.54,261.62,7359.0,261.606312705664,261.5419855214017,261.3739146498921,0.1710714285714232,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,117,113,115
2026-04-10 19:58:00,261.61,261.65,261.52,261.63,3609.0,261.618156352832,261.5595884171214,261.3971951362655,0.17035714285713816,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,118,114,116
2026-04-10 19:59:00,261.63,261.63,261.5,261.55,8428.0,261.584078176416,261.55767073369714,261.41108648751407,0.16464285714285357,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,119,115,117
2026-04-10 20:00:00,261.57,261.71,261.5,261.66,5622.0,261.622039088208,261.5781365869577,261.43371498864917,0.1674999999999979,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,120,116,118
2026-04-10 20:01:00,261.65,261.69,261.57,261.605,5813.0,261.613519544104,261.5835092695662,261.44928635331746,0.16535714285713862,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,121,117,119
2026-04-10 20:02:00,261.6,261.63,261.42,261.5,15775.0,261.55675977205203,261.566807415653,261.45389668483404,0.17178571428570827,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,122,118,120
2026-04-10 20:03:00,261.5,261.67,261.49,261.56,3969.0,261.55837988602605,261.5654459325224,261.4635424407582,0.17535714285713766,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,122,119,121
2026-04-10 20:04:00,261.56,261.77,261.55,261.76,4775.0,261.659189943013,261.6043567460179,261.490493127962,0.17464285714284852,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,123,120,122
2026-04-10 20:05:00,261.765,262.02,261.72,261.83,27437.0,261.7445949715065,261.6494853968143,261.52135738905633,0.18535714285713262,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,124,121,123
2026-04-10 20:06:00,261.84,262.09,261.84,262.02,5378.0,261.88229748575327,261.72358831745146,261.56668853550576,0.19714285714284432,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,125,122,124
2026-04-10 20:07:00,262.01,262.02,261.74,261.8,5742.0,261.8411487428766,261.73887065396116,261.58789866864157,0.19785714285712938,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,126,123,125
2026-04-10 20:08:00,261.79,261.92,261.75,261.92,6672.0,261.88057437143834,261.77509652316894,261.61808969876506,0.20214285714284383,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,127,124,126
2026-04-10 20:09:00,261.92,262.03,261.92,261.98,4808.0,261.9302871857192,261.81607721853516,261.650990635241,0.20071428571426964,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,128,125,127
2026-04-10 20:10:00,261.96,261.975,261.59,261.59,6012.0,261.76014359285955,261.7708617748281,261.6454460320372,0.20857142857141753,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,126,128
2026-04-10 20:11:00,261.58,261.73,261.51,261.72,2845.0,261.7400717964298,261.7606894198625,261.6522236654884,0.20928571428570666,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,127,129
2026-04-10 20:12:00,261.74,261.92,261.6,261.6,5005.0,261.6700358982149,261.72855153589,261.64747605953494,0.22285714285713507,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,128,130
2026-04-10 20:13:00,261.64,261.82,261.59,261.62,4013.0,261.64501794910746,261.706841228712,261.64497823594087,0.22999999999999382,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,129,131
2026-04-10 20:14:00,261.6,261.66,261.45,261.62,12096.0,261.63250897455373,261.6894729829696,261.64270748721896,0.2299999999999979,,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,129,130,132
2026-04-10 20:15:00,261.65,261.71,261.54,261.7,3437.0,261.6662544872769,261.6915783863757,261.64791589747176,0.2335714285714232,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,129,131,133
2026-04-10 20:16:00,261.72,261.86,261.72,261.79,3732.0,261.7281272436385,261.71126270910054,261.66083263406523,0.2299999999999979,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,130,132,134
2026-04-10 20:17:00,261.79,261.93,261.76,261.93,3165.0,261.8290636218193,261.75501016728043,261.6853023946047,0.22928571428571282,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,131,133,135
2026-04-10 20:18:00,261.92,261.92,261.75,261.75,3980.0,261.78953181090964,261.75400813382436,261.6911839950952,0.22642857142857256,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,132,134,136
2026-04-10 20:19:00,261.75,261.95,261.71,261.79,3995.0,261.78976590545483,261.7612065070595,261.70016726826833,0.22214285714286217,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,133,135,137
2026-04-10 20:20:00,261.8,262.06,261.8,262.03,5122.0,261.9098829527274,261.81496520564764,261.73015206206213,0.22285714285714725,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,134,136,138
2026-04-10 20:21:00,262.02,262.18,261.97,261.99,7619.0,261.94994147636373,261.84997216451814,261.7537746018747,0.21785714285714772,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,135,137,139
2026-04-10 20:22:00,261.99,262.03,261.86,262.03,4167.0,261.98997073818185,261.8859777316145,261.7788860017043,0.21785714285714367,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,136,138,140
2026-04-10 20:23:00,262.02,262.04,261.78,261.78,2294.0,261.88498536909094,261.8647821852916,261.77898727427663,0.2285714285714359,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,137,139,141
2026-04-10 20:24:00,261.76,261.88,261.75,261.81,2419.0,261.8474926845455,261.8538257482333,261.78180661297876,0.2100000000000039,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,140,142
2026-04-10 20:25:00,261.8,261.8,261.66,261.71,2315.0,261.7787463422727,261.8250605985867,261.7752787390716,0.20500000000000032,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,141,143
2026-04-10 20:26:00,261.73,261.85,261.72,261.83,2764.0,261.8043731711364,261.8260484788693,261.780253399156,0.19214285714286103,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,142,144
2026-04-10 20:27:00,261.84,261.9,261.78,261.86,3864.0,261.8321865855682,261.8328387830955,261.7875030901418,0.18428571428571722,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,143,145
2026-04-10 20:28:00,261.88,261.88,261.78,261.78,2395.0,261.8060932927841,261.8222710264764,261.786820991038,0.17642857142857338,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,138,144,146
2026-04-10 20:29:00,261.77,261.77,261.65,261.74,5580.0,261.77304664639206,261.80581682118117,261.7825645373073,0.17357142857143312,,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,138,145,147
2026-04-10 20:30:00,261.75,261.75,261.44,261.47,13534.0,261.621523323196,261.7386534569449,261.7541495793702,0.18428571428571722,,,EMA9xEMA21 Bearish,138,145,148
2026-04-10 20:31:00,261.49,261.54,261.36,261.41,6186.0,261.51576166159805,261.672922765556,261.72286325397295,0.18500000000000227,,,,138,145,148
2026-04-10 20:32:00,261.4,261.42,261.25,261.3,3814.0,261.40788083079906,261.5983382124448,261.6844211399754,0.18428571428571722,,,,138,145,148
2026-04-10 20:33:00,261.28,261.35,261.27,261.31,4548.0,261.3589404153995,261.54067056995586,261.6503828545231,0.17285714285714807,,,,138,145,148
2026-04-10 20:34:00,261.33,261.37,261.24,261.36,17639.0,261.35947020769976,261.5045364559647,261.62398441320283,0.16285714285714903,,,,138,145,148
2026-04-10 20:35:00,261.37,261.42,261.33,261.35,1716.0,261.35473510384986,261.47362916477175,261.5990767392753,0.15428571428572418,,,,138,145,148
2026-04-10 20:36:00,261.36,261.52,261.35,261.5,1809.0,261.42736755192493,261.47890333181743,261.5900697629775,0.15428571428572418,,,,138,145,148
2026-04-10 20:37:00,261.5,261.5,261.3,261.3,3730.0,261.3636837759625,261.443122665454,261.563699784525,0.15000000000000568,,,,138,145,148
2026-04-10 20:38:00,261.3,261.32,261.17,261.19,3995.0,261.2768418879813,261.3924981323632,261.5297270768409,0.15142857142857583,,,,138,145,148
2026-04-10 20:39:00,261.2,261.25,261.15,261.2,4702.0,261.2384209439906,261.35399850589056,261.49975188803717,0.1478571428571505,,,,138,145,148
2026-04-10 20:40:00,261.23,261.3,261.19,261.27,2363.0,261.2542104719953,261.33719880471244,261.4788653527611,0.14571428571429124,,,,138,145,148
2026-04-10 20:41:00,261.26,261.42,261.26,261.42,3404.0,261.3371052359977,261.35375904376997,261.4735139570555,0.14857142857143554,,,,138,145,148
2026-04-10 20:42:00,261.45,261.63,261.39,261.58,10824.0,261.45855261799886,261.39900723501603,261.48319450641407,0.15857142857143458,EMA3xEMA9 Bullish,,,139,145,148
2026-04-10 20:43:00,261.58,261.63,261.49,261.57,11015.0,261.51427630899946,261.43320578801286,261.4910859149219,0.15928571428571964,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,140,146,148
2026-04-10 20:44:00,261.57,261.67,261.56,261.67,1869.0,261.5921381544997,261.4805646304103,261.50735083174715,0.14500000000000618,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,141,147,148
2026-04-10 20:45:00,261.67,261.82,261.64,261.66,4387.0,261.6260690772499,261.51645170432823,261.52122802886106,0.14500000000000618,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,142,148,148
2026-04-10 20:46:00,261.66,261.71,261.62,261.68,1115.0,261.653034538625,261.5491613634626,261.53566184441917,0.13928571428571754,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,143,149,149
2026-04-10 20:47:00,261.65,261.77,261.59,261.77,3751.0,261.7115172693125,261.59332909077006,261.5569653131083,0.14642857142857224,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,144,150,150
2026-04-10 20:48:00,261.74,261.76,261.66,261.73,3355.0,261.72075863465625,261.62066327261607,261.5726957391894,0.14499999999999805,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,145,151,151
2026-04-10 20:49:00,261.71,261.71,261.37,261.37,2751.0,261.5453793173281,261.5705306180929,261.55426885380854,0.16428571428571104,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,146,152,152
2026-04-10 20:50:00,261.36,261.47,261.25,261.47,4029.0,261.50768965866405,261.5504244944743,261.5466080489168,0.16785714285714448,,,EMA9xEMA21 Bullish,146,152,153
2026-04-10 20:51:00,261.44,261.6,261.41,261.57,2037.0,261.538844829332,261.5543395955795,261.5487345899244,0.16714285714285942,,,EMA9xEMA21 Bullish,146,152,154
2026-04-10 20:52:00,261.55,261.55,261.36,261.42,3094.0,261.47942241466603,261.5274716764636,261.53703144538576,0.17142857142857387,,,EMA9xEMA21 Bearish,146,152,155
2026-04-10 20:53:00,261.42,261.52,261.41,261.52,7575.0,261.499711207333,261.5259773411709,261.53548313216885,0.17214285714285488,,,,146,152,155
2026-04-10 20:54:00,261.54,261.58,261.48,261.54,4587.0,261.51985560366654,261.52878187293675,261.5358937565171,0.17142857142856574,,,,146,152,155
2026-04-10 20:55:00,261.54,261.54,261.34,261.4,4533.0,261.45992780183326,261.5030254983494,261.5235397786519,0.17428571428571007,,,,146,152,155
2026-04-10 20:56:00,261.4,261.4,261.32,261.35,2906.0,261.40496390091664,261.47242039867956,261.5077634351381,0.16285714285713684,,,,146,152,155
2026-04-10 20:57:00,261.32,261.46,261.32,261.46,3087.0,261.4324819504583,261.46993631894367,261.50342130467095,0.16285714285713684,,,,146,152,155
2026-04-10 20:58:00,261.47,261.47,261.39,261.44,1348.0,261.4362409752291,261.46394905515496,261.49765573151905,0.16071428571428165,,,,146,152,155
2026-04-10 20:59:00,261.41,261.41,261.25,261.32,3367.0,261.3781204876145,261.43515924412395,261.4815052104719,0.16142857142856673,,,,146,152,155
2026-04-10 21:00:00,261.35,261.425,261.35,261.36,1259.0,261.36906024380727,261.4201273952992,261.47045928224713,0.16249999999999837,,,,146,152,155
2026-04-10 21:01:00,261.37,261.41,261.19,261.275,5037.0,261.3220301219036,261.39110191623934,261.4526902565883,0.1653571428571427,,,,146,152,155
2026-04-10 21:02:00,261.25,261.36,261.24,261.36,1771.0,261.3410150609518,261.38488153299147,261.44426386962573,0.1660714285714318,,,,146,152,155
2026-04-10 21:03:00,261.36,261.42,261.32,261.33,1990.0,261.33550753047587,261.3739052263932,261.4338762451143,0.1475000000000039,,,,146,152,155
2026-04-10 21:04:00,261.31,261.4,261.29,261.37,2579.0,261.35275376523794,261.3731241811146,261.42806931374025,0.13964285714285601,,,,146,152,155
2026-04-10 21:05:00,261.36,261.52,261.36,261.45,1883.0,261.40137688261893,261.38849934489167,261.43006301249113,0.13749999999999676,EMA3xEMA9 Bullish,,,147,152,155
2026-04-10 21:06:00,261.46,261.57,261.45,261.53,6434.0,261.46568844130945,261.41679947591336,261.43914819317376,0.13107142857142712,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,148,153,155
2026-04-10 21:07:00,261.51,261.52,261.27,261.35,6891.0,261.40784422065474,261.4034395807307,261.43104381197617,0.14178571428571526,EMA3xEMA9 Bullish,EMA3xEMA21 Bearish,,149,154,155
2026-04-10 21:08:00,261.36,261.36,261.25,261.33,4510.0,261.3689221103274,261.3887516645846,261.42185801088743,0.14250000000000437,EMA3xEMA9 Bearish,,,150,154,155
2026-04-10 21:09:00,261.32,261.37,261.2,261.22,2941.0,261.2944610551637,261.3550013316677,261.4035072826249,0.14035714285714512,,,,150,154,155
2026-04-10 21:10:00,261.24,261.26,261.17,261.24,4707.0,261.2672305275819,261.33200106533417,261.38864298420447,0.1410714285714302,,,,150,154,155
2026-04-10 21:11:00,261.27,261.44,261.27,261.44,2032.0,261.35361526379097,261.35360085226733,261.39331180382226,0.14535714285714466,EMA3xEMA9 Bullish,,,151,154,155
2026-04-10 21:12:00,261.44,261.56,261.41,261.53,2618.0,261.4418076318955,261.3888806818139,261.40573800347477,0.1503571428571401,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,152,155,155
2026-04-10 21:13:00,261.52,261.58,261.5,261.58,1970.0,261.5109038159477,261.42710454545113,261.42158000315885,0.14249999999999627,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,153,156,156
2026-04-10 21:14:00,261.57,261.6,261.53,261.53,1745.0,261.52045190797384,261.4476836363609,261.431436366508,0.13999999999999854,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,154,157,157
2026-04-10 21:15:00,261.52,261.6,261.505,261.56,2628.0,261.5402259539869,261.4701469090887,261.44312396955274,0.13107142857142712,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,155,158,158
2026-04-10 21:16:00,261.52,261.66,261.52,261.59,1460.0,261.5651129769934,261.494117527271,261.456476335957,0.1325000000000013,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,156,159,159
2026-04-10 21:17:00,261.56,261.74,261.51,261.72,10611.0,261.6425564884967,261.53929402181683,261.4804330326882,0.14178571428571526,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,157,160,160
2026-04-10 21:18:00,261.74,261.75,261.62,261.7,4592.0,261.67127824424836,261.5714352174535,261.5003936660802,0.14321428571428946,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,158,161,161
2026-04-10 21:19:00,261.72,261.72,261.6,261.62,2095.0,261.6456391221242,261.5811481739628,261.5112669691638,0.1403571428571492,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,159,162,162
2026-04-10 21:20:00,261.61,261.63,261.23,261.51,5554.0,261.5778195610621,261.5669185391703,261.51115179014886,0.16035714285714725,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,160,163,163
2026-04-10 21:21:00,261.53,261.53,261.41,261.41,2278.0,261.49390978053106,261.53553483133624,261.5019561728626,0.15035714285714416,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,161,164,164
2026-04-10 21:22:00,261.44,261.5,261.43,261.43,1561.0,261.46195489026553,261.514427865069,261.4954147026024,0.14892857142856997,,,EMA9xEMA21 Bullish,161,164,165
2026-04-10 21:23:00,261.43,261.43,261.19,261.19,8672.0,261.32597744513276,261.44954229205524,261.4676497296385,0.15392857142856947,,,EMA9xEMA21 Bearish,161,164,166
2026-04-10 21:24:00,261.18,261.18,260.83,260.87,24929.0,261.09798872256636,261.33363383364417,261.41331793603496,0.17321428571428651,,,,161,164,166
2026-04-10 21:25:00,260.88,260.91,260.75,260.89,3145.0,260.99399436128317,261.24490706691535,261.3657435782136,0.17035714285714626,,,,161,164,166
2026-04-10 21:26:00,260.9,260.9,260.81,260.87,2446.0,260.9319971806416,261.1699256535323,261.32067598019415,0.1660714285714318,,,,161,164,166
2026-04-10 21:27:00,260.88,260.9,260.81,260.84,3059.0,260.8859985903208,261.10394052282584,261.2769781638128,0.1667857142857169,,,,161,164,166
2026-04-10 21:28:00,260.87,260.98,260.86,260.9,2255.0,260.8929992951604,261.0631524182607,261.242707421648,0.1717857142857164,,,,161,164,166
2026-04-10 21:29:00,260.88,260.935,260.79,260.87,2229.0,260.8814996475802,261.0245219346086,261.20882492877087,0.1753571428571417,,,,161,164,166
2026-04-10 21:30:00,260.895,260.91,260.82,260.9,1943.0,260.8907498237901,260.99961754768685,261.18074993524624,0.17178571428571235,,,,161,164,166
2026-04-10 21:31:00,260.91,260.95,260.82,260.85,4851.0,260.87037491189506,260.9696940381495,261.15068175931475,0.16464285714285357,,,,161,164,166
2026-04-10 21:32:00,260.84,260.86,260.76,260.84,2163.0,260.85518745594754,260.9437552305196,261.1224379630134,0.16249999999999837,,,,161,164,166
2026-04-10 21:33:00,260.85,260.86,260.78,260.82,1619.0,260.83759372797374,260.9190041844157,261.0949436027394,0.1596428571428581,,,,161,164,166
2026-04-10 21:34:00,260.81,260.81,260.66,260.68,3836.0,260.75879686398684,260.87120334753257,261.05722145703584,0.14250000000000032,,,,161,164,166
2026-04-10 21:35:00,260.68,260.76,260.56,260.58,6100.0,260.6693984319934,260.81296267802605,261.0138376882144,0.14821428571428896,,,,161,164,166
2026-04-10 21:36:00,260.59,260.64,260.55,260.63,2038.0,260.6496992159967,260.7763701424209,260.97894335292216,0.14821428571428896,,,,161,164,166
2026-04-10 21:37:00,260.63,260.77,260.63,260.77,3644.0,260.7098496079983,260.7750961139367,260.9599485026565,0.1410714285714302,,,,161,164,166
2026-04-10 21:38:00,260.76,260.81,260.74,260.78,2929.0,260.74492480399914,260.77607689114933,260.9435895478695,0.12035714285714302,,,,161,164,166
2026-04-10 21:39:00,260.77,260.83,260.74,260.75,5767.0,260.74746240199954,260.7708615129195,260.9259904980632,0.11535714285713945,,,,161,164,166
2026-04-10 21:40:00,260.74,260.86,260.74,260.86,1980.0,260.8037312009998,260.78868921033563,260.9199913618756,0.1174999999999987,EMA3xEMA9 Bullish,,,162,164,166
2026-04-10 21:41:00,260.86,261.04,260.86,260.97,9153.0,260.8868656004999,260.8249513682685,260.9245376017051,0.1239285714285724,EMA3xEMA9 Bullish,,,163,164,166
2026-04-10 21:42:00,261.01,261.01,260.75,260.76,2894.0,260.82343280025,260.8119610946148,260.9095796379137,0.13249999999999723,EMA3xEMA9 Bullish,,,164,164,166
2026-04-10 21:43:00,260.79,260.91,260.79,260.9,1827.0,260.861716400125,260.82956887569185,260.90870876173966,0.13285714285714384,EMA3xEMA9 Bullish,,,165,164,166
2026-04-10 21:44:00,260.91,260.92,260.85,260.895,2403.0,260.8783582000625,260.8426551005535,260.9074625106724,0.13142857142856965,EMA3xEMA9 Bullish,,,166,164,166
